Token ID,Person Name,Birthplace,Ethnicity,Occupation,The Special Trait
1,Theseusides,West Macedonia,Macedonians,General,
2,Zenoenor,West Macedonia,Macedonians,General,
3,Herodotusides,West Macedonia,Macedonians,General,
4,Damasiasion,West Macedonia,Macedonians,General,
5,Simonidesides,West Macedonia,Macedonians,Admiral,
6,Aristarchusan,West Macedonia,Macedonians,General,
7,Diocleson,West Macedonia,Macedonians,Treasurer,The Money Man
8,Arrianan,West Macedonia,Macedonians,General,
9,Leucippusan,West Macedonia,Macedonians,Admiral,
10,Hippocrateson,West Macedonia,Macedonians,Statesman,
11,Hepper,West Macedonia,Macedonians,General,Strategic Genius
12,Ione,West Macedonia,Macedonians,Priestess,
13,Callisthenesenor,West Macedonia,Macedonians,General,
14,Hippasusos,West Macedonia,Macedonians,Rebel,
15,Thucydidesicles,West Macedonia,Macedonians,General,
16,Eurymedonides,West Macedonia,Macedonians,Admiral,
17,Perseusion,West Macedonia,Macedonians,Ruling Elite,
18,Epicurusan,West Macedonia,Macedonians,General,
19,Archimedesion,West Macedonia,Macedonians,Rebel,
20,Aristidesion,West Macedonia,Macedonians,General,
21,Aristarchusides,West Macedonia,Macedonians,General,
22,Ptolemaiosion,West Macedonia,Macedonians,Rebel,
23,Xenophanesus,West Macedonia,Macedonians,General,
24,Periclesan,West Macedonia,Macedonians,Marble Quarry Worker,
25,Sapphoas,West Macedonia,Macedonians,General,
26,Dioscuridesan,West Macedonia,Macedonians,Priestess,Empathetic Healer
27,Empedocleson,West Macedonia,Macedonians,Priest,
28,Hipparchusan,West Macedonia,Macedonians,Ruling Elite,
29,Cratesus,West Macedonia,Macedonians,Statesman,
30,Pyrrhosenor,West Macedonia,Macedonians,General,
31,Heraklesides,West Macedonia,Macedonians,Rebel,
32,Arrianion,West Macedonia,Macedonians,General,
33,Aristidesas,West Macedonia,Macedonians,General,
34,Gorgiasenor,West Macedonia,Macedonians,Priest,
35,Dracoicles,West Macedonia,Macedonians,General,
36,Demosthenesion,West Macedonia,Macedonians,General,
37,Arrianus,West Macedonia,Macedonians,Marble Quarry Worker,
38,Metrodoruson,West Macedonia,Macedonians,Colonist,Master Organizer
39,Protagorasos,West Macedonia,Macedonians,General,
40,Helioclesos,Central Macedonia,Macedonians,Treasurer,
41,Heraclitusan,Central Macedonia,Macedonians,General,
42,Anaxagorasus,Central Macedonia,Macedonians,General,
43,Corinnaion,Central Macedonia,Macedonians,Admiral,
44,Polybiusos,Central Macedonia,Macedonians,Farmer,
45,Anno of Eleaas,Central Macedonia,Macedonians,General,
46,Hipparchiaus,Central Macedonia,Macedonians,Olympic Athlete,220cm Height
47,Efialtesenor,Central Macedonia,Macedonians,General,
48,Periclesion,Central Macedonia,Macedonians,General,
49,Euripidesenor,Central Macedonia,Macedonians,General,
50,Herodotusion,Central Macedonia,Macedonians,General,
51,Cimonos,Central Macedonia,Macedonians,Marble Quarry Worker,
52,Clituses,Central Macedonia,Macedonians,Rebel,
53,Hellasion,Central Macedonia,Macedonians,General,
54,Archilochuses,Central Macedonia,Macedonians,General,
55,Pyrrhosan,Central Macedonia,Macedonians,Ruling Elite,
56,Aristotleicles,Central Macedonia,Macedonians,Mathematician,
57,Menandericles,Central Macedonia,Macedonians,General,
58,Zenoion,Central Macedonia,Macedonians,Priestess,
59,Helioclesides,Central Macedonia,Macedonians,General,
60,Ptolemyus,Central Macedonia,Macedonians,General,
61,Homeran,Central Macedonia,Macedonians,General,
62,Menanderes,Central Macedonia,Macedonians,General,
63,Pyrrhosus,Central Macedonia,Macedonians,General,
64,Theocrituses,Central Macedonia,Macedonians,Marble Quarry Worker,
65,Protagorasas,Central Macedonia,Macedonians,Statesman,
66,Aristophanesan,Central Macedonia,Macedonians,Admiral,
67,Theseusicles,Central Macedonia,Macedonians,General,
68,Gorgiason,Central Macedonia,Macedonians,General,
69,Antiochusicles,Central Macedonia,Macedonians,General,
70,Lycurguson,Central Macedonia,Macedonians,Admiral,
71,Democrituses,Central Macedonia,Macedonians,General,
72,Thucydidesicles,Central Macedonia,Macedonians,General,
73,Hippocratesan,Central Macedonia,Macedonians,Admiral,
74,Anaximanderan,Central Macedonia,Macedonians,Rebel,
75,Bionon,Central Macedonia,Macedonians,Marble Quarry Worker,
76,Thucydideson,Central Macedonia,Macedonians,General,
77,Bellerophonides,Central Macedonia,Macedonians,General,
78,Epicurusan,Central Macedonia,Macedonians,Field Doctor,Master Surgeon
79,Dionysiosos,Central Macedonia,Macedonians,General,
80,Aristotleon,Central Macedonia,Macedonians,Rebel,The Cruel
81,Heraklesion,Central Macedonia,Macedonians,General,
82,Callimachusicles,Central Macedonia,Macedonians,General,
83,Seleukosos,Central Macedonia,Macedonians,Admiral,
84,Democrituson,Central Macedonia,Macedonians,Treasurer,Brilliant Scholar
